ID_Registro,Centro_Costo,Unidades_Producidas,Costo_Materia_Prima,Costo_Mano_Obra,Costo_Indirecto,Horas_Maquina,Costo_Total,Costo_Unitario
COSTO00333,Producción A,522,1202.69,2306.28,1243.21,6.0,4752.18,9.1
COSTO00334,Producción B,995,3721.88,2484.29,1294.1,5.0,7500.27,7.54
COSTO00335,Servicios Generales,200,3465.16,2180.93,591.23,44.0,6237.32,31.19
COSTO00336,Servicios Generales,464,621.93,1400.93,1518.71,34.0,3541.57,7.63
COSTO00337,Producción B,347,1498.87,2390.58,546.73,15.0,4436.18,12.78
COSTO00338,Mantenimiento,660,1539.84,2848.88,895.76,32.0,5284.48,8.01
COSTO00339,Administración,312,3523.52,3531.29,2152.07,48.0,9206.88,29.51
COSTO00340,Servicios Generales,813,588.7,2654.28,596.98,16.0,3839.96,4.72
COSTO00341,Administración,193,968.49,3116.15,270.78,43.0,4355.42,22.57
COSTO00342,Administración,395,4099.62,892.27,265.62,30.0,5257.51,13.31
COSTO00343,Producción A,673,1303.45,2007.76,2357.88,17.0,5669.09,8.42
COSTO00344,Administración,621,3437.36,334.53,1316.61,12.0,5088.5,8.19
COSTO00345,Servicios Generales,930,1571.82,1212.71,1082.59,32.0,3867.12,4.16
COSTO00346,Producción A,51,947.49,2987.91,2046.11,34.0,5981.51,117.28
COSTO00347,Producción B,946,1594.27,3969.7,2105.98,13.0,7669.95,8.11
COSTO00348,Servicios Generales,353,3750.2,666.96,897.26,43.0,5314.42,15.06
COSTO00349,Producción A,303,4350.63,1785.53,1764.68,35.0,7900.84,26.08
COSTO00350,Producción A,701,4235.99,3260.26,1950.69,25.0,9446.94,13.48
COSTO00351,Administración,502,2287.33,,1671.16,38.0,5013.42,9.99
COSTO00352,Producción B,86,3506.38,2353.81,463.83,35.0,6324.02,73.54
COSTO00353,Servicios Generales,209,1422.43,3012.36,2202.12,29.0,6636.91,31.76
COSTO00354,Servicios Generales,58,1819.16,2579.15,1393.83,16.0,5792.14,99.86
COSTO00355,Administración,282,4533.51,995.69,777.93,,6307.13,22.37
COSTO00356,Producción B,148,558.51,1614.92,1120.55,26.0,3293.98,22.26
COSTO00357,Servicios Generales,708,884.79,3200.03,190.17,44.0,4274.99,6.04
COSTO00358,Producción B,865,1435.49,2350.64,406.88,41.0,4193.01,4.85
COSTO00359,Servicios Generales,257,619.39,,1937.31,5.0,2876.05,11.19
COSTO00360,Administración,180,1316.46,3115.67,100.03,,4532.16,25.18
COSTO00361,Mantenimiento,453,24989.52,430.65,1099.76,46.0,4654.1,10.27
COSTO00362,Servicios Generales,201,2396.41,3059.21,1354.02,46.0,6809.64,33.88
COSTO00363,Producción A,103,4517.02,1049.18,231.12,25.0,5797.32,56.28
COSTO00364,Producción A,169,4178.5,3844.87,2435.39,19.0,10458.76,61.89
COSTO00365,Mantenimiento,722,2038.18,1661.38,642.7,21.0,4342.26,6.01
COSTO00366,Servicios Generales,969,1667.41,1509.65,830.08,26.0,4007.14,4.14
COSTO00367,Producción A,677,2208.62,850.89,829.46,42.0,3888.97,5.74
COSTO00368,Producción A,636,3156.33,1430.74,653.0,39.0,5240.07,8.24
COSTO00369,Servicios Generales,674,1706.29,3543.61,103.54,49.0,5353.44,7.94
COSTO00370,Producción B,469,3308.67,3986.44,1850.43,20.0,9145.54,19.5
COSTO00371,Servicios Generales,471,2342.35,1662.75,2420.43,12.0,6425.53,13.64
COSTO00372,Producción B,153,2984.21,1959.86,638.3,21.0,5582.37,36.49
COSTO00373,Mantenimiento,901,2462.57,2971.66,1691.31,21.0,7125.54,7.91
COSTO00374,Administración,303,1825.1,3578.92,1880.55,30.0,7284.57,24.04
COSTO00375,Mantenimiento,276,4768.04,2494.26,2136.22,,9398.52,34.05
COSTO00376,Administración,161,3936.23,,1114.31,21.0,6799.19,42.23
COSTO00377,Producción A,559,1130.51,1826.7,827.03,42.0,3784.24,6.77
COSTO00378,Producción A,522,4408.11,2873.79,880.71,21.0,8162.61,15.64
COSTO00379,Producción A,148,2693.44,311.91,1810.29,18.0,4815.64,32.54
COSTO00380,Producción B,202,4525.49,2592.48,2060.27,49.0,9178.24,45.44
COSTO00381,Administración,910,4099.35,1615.32,535.87,10.0,6250.54,6.87
COSTO00382,Producción A,963,2413.46,3238.53,990.26,,6642.25,6.9
COSTO00383,Servicios Generales,945,601.11,644.07,2264.66,18.0,3509.84,3.71
COSTO00384,Administración,927,1709.05,2476.35,2036.06,12.0,6221.46,6.71
COSTO00385,Administración,387,2937.35,2079.6,2463.66,19.0,7480.61,19.33
COSTO00386,Producción B,755,3350.65,,1910.2,31.0,7937.45,10.51
COSTO00387,Mantenimiento,871,1660.49,539.96,1043.67,17.0,3244.12,3.72
COSTO00388,Producción B,212,1127.1,2445.94,1517.53,35.0,5090.57,24.01
COSTO00389,Producción A,769,4257.19,2377.49,1686.43,39.0,8321.11,10.82
COSTO00390,Servicios Generales,730,4929.81,2374.44,288.29,10.0,7592.54,10.4
COSTO00391,Servicios Generales,210,2865.61,2532.9,1406.79,9.0,6805.3,32.41
COSTO00392,Producción A,629,1272.56,2802.93,1802.37,26.0,5877.86,9.34
COSTO00393,Servicios Generales,850,1725.38,3278.46,501.57,27.0,5505.41,6.48
COSTO00394,Producción B,447,582.76,1298.34,1973.52,29.0,3854.62,8.62
COSTO00395,Producción B,326,4614.34,3352.68,1501.05,38.0,9468.07,29.04
COSTO00396,Producción A,865,1029.88,2143.55,2385.33,30.0,5558.76,6.43
COSTO00397,Servicios Generales,965,3094.32,585.12,201.81,9.0,3881.25,4.02
COSTO00398,Administración,553,1733.25,516.64,736.78,30.0,2986.67,5.4
COSTO00399,Mantenimiento,945,2993.8,1536.68,1543.73,24.0,6074.21,6.43
COSTO00400,Administración,441,,3204.12,811.74,10.0,7447.25,16.89
COSTO00401,Producción B,184,4233.84,2918.42,1814.62,10.0,8966.88,48.73
COSTO00402,Producción B,244,1428.9,3217.88,1921.61,22.0,6568.39,26.92
COSTO00403,Producción B,450,549.48,2213.9,346.04,8.0,3109.42,6.91
COSTO00404,Producción B,689,1115.99,1928.74,1333.25,21.0,4377.98,6.35
COSTO00405,Mantenimiento,82,4550.08,845.57,1321.34,18.0,6716.99,81.91
COSTO00406,Producción A,737,4432.51,1514.31,986.27,18.0,6933.09,9.41
COSTO00407,Producción B,509,3188.36,1905.87,2339.02,17.0,7433.25,14.6
COSTO00408,Servicios Generales,932,3202.33,627.82,2086.02,11.0,5916.17,6.35
COSTO00409,Mantenimiento,519,3492.67,1116.26,1773.3,48.0,6382.23,12.3
COSTO00410,Producción B,424,1289.17,2513.43,1814.38,19.0,5616.98,13.25
COSTO00411,Servicios Generales,71,4614.85,3021.95,1208.12,23.0,8844.92,124.58
COSTO00412,Producción B,799,2384.47,3993.89,2310.39,47.0,8688.75,10.87
COSTO00413,Producción A,719,2224.12,,1767.03,48.0,7743.67,10.77
COSTO00414,Mantenimiento,87,22681.04,2677.49,1849.55,39.0,7362.17,84.62
COSTO00415,Producción A,279,711.35,1858.62,2168.06,21.0,4738.03,16.98
COSTO00416,Mantenimiento,414,1248.28,2653.86,757.77,39.0,4659.91,11.26
COSTO00417,Producción B,612,3821.15,3206.91,2036.97,23.0,9065.03,14.81
COSTO00418,Producción B,487,872.59,737.84,568.58,,2179.01,4.47
COSTO00419,Mantenimiento,825,3214.18,1816.65,928.82,40.0,5959.65,7.22
COSTO00420,Servicios Generales,332,1604.07,3407.27,905.47,39.0,5916.81,17.82
COSTO00421,Servicios Generales,76,2251.83,1720.18,2448.46,36.0,6420.47,84.48
COSTO00422,Producción B,275,1799.12,2415.93,2155.69,48.0,6370.74,23.17
COSTO00423,Producción B,326,2100.53,2474.75,1782.81,44.0,6358.09,19.5
COSTO00424,Producción A,847,,982.56,1844.94,,6563.21,7.75
COSTO00425,Producción B,658,1837.05,1640.27,1448.97,21.0,4926.29,7.49
COSTO00426,Mantenimiento,333,3048.82,1537.69,2373.02,11.0,6959.53,20.9
COSTO00427,Servicios Generales,928,2642.23,396.93,1291.02,47.0,4330.18,4.67
COSTO00428,Servicios Generales,530,3486.52,389.51,1013.24,5.0,4889.27,9.23
COSTO00429,Producción A,502,4715.73,3377.28,491.28,39.0,8584.29,17.1
COSTO00430,Servicios Generales,878,3796.57,1310.36,1986.89,36.0,7093.82,8.08
COSTO00431,Servicios Generales,865,1467.23,2216.89,1862.67,40.0,5546.79,6.41
COSTO00432,Administración,708,640.32,1405.28,1022.45,17.0,3068.05,4.33
COSTO00433,Mantenimiento,565,1680.19,3780.51,160.46,10.0,5621.16,9.95
COSTO00434,Administración,596,3177.85,1259.4,2113.59,18.0,6550.84,10.99
COSTO00435,Servicios Generales,241,731.42,1889.73,127.4,41.0,2748.55,11.4
COSTO00436,Producción A,98,2733.65,3529.1,1788.88,,8051.63,82.16
COSTO00437,Producción A,561,3185.79,3415.15,2428.62,8.0,9029.56,16.1
COSTO00438,Servicios Generales,66,2004.1,988.58,1150.39,44.0,4143.07,62.77
COSTO00439,Producción B,221,3969.1,,663.94,20.0,7902.82,35.76
COSTO00440,Administración,269,979.69,1995.29,1791.69,32.0,4766.67,17.72
COSTO00441,Servicios Generales,207,838.12,2086.98,2061.11,20.0,4986.21,24.09
COSTO00442,Producción A,526,3776.85,793.88,1411.43,8.0,5982.16,11.37
COSTO00443,Producción A,95,2729.71,598.23,2420.88,49.0,5748.82,60.51
COSTO00444,Administración,422,3597.81,2993.38,224.0,30.0,6815.19,16.15
COSTO00445,Mantenimiento,567,2456.72,2136.91,1311.51,32.0,5905.14,10.41
COSTO00446,Servicios Generales,148,1608.81,1916.35,1824.29,36.0,5349.45,36.14
COSTO00447,Servicios Generales,941,4185.96,2999.18,2170.34,49.0,9355.48,9.94
COSTO00448,Mantenimiento,794,4097.37,3132.4,530.21,6.0,7759.98,9.77
COSTO00449,Administración,86,3626.13,887.96,2020.01,35.0,6534.1,75.98
COSTO00450,Administración,329,1724.65,2557.83,1426.5,7.0,5708.98,17.35
COSTO00451,Producción A,398,3156.04,800.81,1051.73,12.0,5008.58,12.58
COSTO00452,Mantenimiento,546,2124.38,3080.09,416.12,28.0,5620.59,10.29
COSTO00453,Administración,351,912.12,2730.73,2176.71,19.0,5819.56,16.58
COSTO00454,Producción B,230,4627.91,3839.47,477.46,47.0,8944.84,38.89
COSTO00455,Servicios Generales,656,1115.68,555.14,843.49,35.0,2514.31,3.83
COSTO00456,Producción A,148,4776.07,511.1,796.11,13.0,6083.28,41.1
COSTO00457,Mantenimiento,749,2507.03,1344.09,2191.39,43.0,6042.51,8.07
COSTO00458,Producción A,165,,1268.31,1714.49,49.0,4315.9,26.16
COSTO00459,Administración,240,2938.55,1213.82,2012.04,,6164.41,25.69
COSTO00460,Administración,302,4428.26,3653.14,701.12,12.0,8782.52,29.08
COSTO00461,Producción B,977,3795.01,1223.32,1599.7,11.0,6618.03,6.77
COSTO00462,Servicios Generales,210,,1306.21,1472.19,48.0,6907.93,32.89
COSTO00463,Mantenimiento,305,3464.53,3109.77,2098.79,43.0,8673.09,28.44
COSTO00464,Producción A,372,3615.24,1964.04,2274.61,46.0,7853.89,21.11
COSTO00465,Servicios Generales,177,4321.38,3173.83,129.18,20.0,7624.39,43.08
COSTO00466,Administración,67,1623.51,541.85,1717.65,39.0,3883.01,57.96
COSTO00467,Servicios Generales,842,2702.41,2104.01,224.41,34.0,5030.83,5.97
COSTO00468,Producción A,784,1495.44,424.37,1417.26,14.0,3337.07,4.26
COSTO00469,Servicios Generales,615,4944.51,531.82,790.32,42.0,6266.65,10.19
COSTO00470,Administración,619,4748.27,3653.82,836.26,22.0,9238.35,14.92
COSTO00471,Servicios Generales,372,677.42,815.21,947.1,9.0,2439.73,6.56
COSTO00472,Mantenimiento,921,,2269.96,1591.1,33.0,7536.15,8.18
COSTO00473,Servicios Generales,735,4663.62,1821.05,901.72,43.0,7386.39,10.05
COSTO00474,Mantenimiento,841,1312.59,1585.17,1858.48,38.0,4756.24,5.66
COSTO00475,Servicios Generales,675,3055.75,3629.38,1070.87,47.0,7756.0,11.49
COSTO00476,Administración,337,4619.7,380.75,264.05,49.0,5264.5,15.62
COSTO00477,Producción B,992,652.76,2756.02,1981.02,,5389.8,5.43
COSTO00478,Producción B,903,3638.39,3864.56,785.82,9.0,8288.77,9.18
COSTO00479,Mantenimiento,712,1838.07,2372.62,1138.64,34.0,5349.33,7.51
COSTO00480,Mantenimiento,688,4659.78,3766.24,1745.07,10.0,10171.09,14.78
COSTO00481,Producción B,204,4869.76,493.35,897.89,48.0,6261.0,30.69
COSTO00482,Administración,539,4749.2,1849.54,235.81,8.0,6834.55,12.68
COSTO00483,Administración,435,2633.96,,997.41,33.0,4893.95,11.25
COSTO00484,Servicios Generales,834,4379.19,,2366.68,27.0,9749.91,11.69
COSTO00485,Mantenimiento,153,4300.47,3930.8,1640.16,10.0,9871.43,64.52
COSTO00486,Administración,978,1935.95,1249.16,1711.55,36.0,4896.66,5.01
COSTO00487,Producción A,442,4230.12,2720.45,1617.48,46.0,8568.05,19.38
COSTO00488,Servicios Generales,860,666.53,1032.96,577.58,22.0,2277.07,2.65
COSTO00489,Servicios Generales,295,3183.21,2391.72,1104.0,19.0,6678.93,22.64
COSTO00490,Producción B,225,1535.04,2016.55,1902.26,44.0,5453.85,24.24
COSTO00491,Mantenimiento,88,1042.55,3896.42,343.29,36.0,5282.26,60.03
COSTO00492,Administración,526,846.29,2551.55,766.85,13.0,4164.69,7.92
COSTO00493,Administración,731,3633.3,1593.17,763.17,41.0,5989.64,8.19
COSTO00494,Servicios Generales,808,2029.44,722.15,1136.85,14.0,3888.44,4.81
COSTO00495,Mantenimiento,587,3761.45,859.61,2452.88,24.0,7073.94,12.05
COSTO00496,Mantenimiento,916,794.1,1133.67,262.01,10.0,2189.78,2.39
COSTO00497,Mantenimiento,867,1918.81,1228.58,1344.88,7.0,4492.27,5.18
COSTO00498,Producción B,970,2927.71,3447.28,530.48,46.0,6905.47,7.12
COSTO00499,Administración,457,32466.0,2376.52,2429.62,15.0,8864.39,19.4
COSTO00500,Mantenimiento,574,,2236.55,371.93,47.0,4542.87,7.91
COSTO00501,Producción B,877,3316.51,724.64,1068.64,21.0,5109.79,5.83
COSTO00502,Producción A,555,4486.9,3482.52,1870.92,36.0,9840.34,17.73
COSTO00503,Servicios Generales,952,3271.38,2974.41,1790.93,8.0,8036.72,8.44
COSTO00504,Administración,874,1548.32,550.37,1114.55,8.0,3213.24,3.68
COSTO00505,Administración,85,609.8,2918.99,931.66,21.0,4460.45,52.48
COSTO00506,Servicios Generales,734,4415.44,2311.09,1054.27,45.0,7780.8,10.6
COSTO00507,Producción A,69,595.71,602.38,734.26,,1932.35,28.01
COSTO00508,Producción B,370,35489.28,1995.71,592.8,9.0,7024.67,18.99
COSTO00509,Servicios Generales,825,2880.22,2093.38,1259.3,36.0,6232.9,7.56
COSTO00510,Producción B,561,4725.8,913.37,744.48,26.0,6383.65,11.38
COSTO00511,Producción B,449,4094.52,3799.08,789.91,10.0,8683.51,19.34
COSTO00512,Producción B,703,4990.7,3444.91,1676.21,39.0,10111.82,14.38
COSTO00513,Producción A,932,2078.2,2775.38,2424.49,26.0,7278.07,7.81
COSTO00514,Producción A,520,3952.35,2010.49,1548.73,5.0,7511.57,14.45
COSTO00515,Producción B,192,2308.69,1823.53,284.75,24.0,4416.97,23.01
COSTO00516,Mantenimiento,141,2659.44,2708.6,281.4,26.0,5649.44,40.07
COSTO00517,Administración,403,3323.77,2318.1,2383.42,,8025.29,19.91
COSTO00518,Producción A,883,4431.55,530.41,813.5,17.0,5775.46,6.54
COSTO00519,Mantenimiento,849,4928.38,,320.96,,7445.6,8.77
COSTO00520,Mantenimiento,776,3957.23,3283.69,1537.71,7.0,8778.63,11.31
COSTO00521,Administración,903,2379.95,1999.19,1596.76,13.0,5975.9,6.62
COSTO00522,Producción B,100,2396.11,492.24,1656.41,16.0,4544.76,45.45
COSTO00523,Mantenimiento,714,3819.12,3209.23,741.76,27.0,7770.11,10.88
COSTO00524,Mantenimiento,747,1574.5,1045.05,136.27,18.0,2755.82,3.69
COSTO00525,Mantenimiento,624,997.13,1256.9,2416.04,37.0,4670.07,7.48
COSTO00526,Producción B,239,2095.8,9094.1,702.14,,3707.35,15.51
COSTO00527,Producción B,174,1792.58,1521.8,1722.46,45.0,5036.84,28.95
COSTO00528,Producción A,199,1833.39,3099.98,1795.91,13.0,6729.28,33.82
COSTO00529,Producción A,363,1551.23,2221.73,1564.02,27.0,5336.98,14.7
COSTO00530,Mantenimiento,619,689.42,1058.06,850.98,14.0,2598.46,4.2
COSTO00531,Producción B,391,580.43,3547.97,750.63,23.0,4879.03,12.48
COSTO00532,Producción B,354,4944.75,3554.45,1534.4,9.0,10033.6,28.34
COSTO00533,Administración,741,2424.98,3521.14,2178.63,27.0,8124.75,10.96
COSTO00534,Mantenimiento,731,2229.47,1183.55,2372.16,34.0,5785.18,7.91
COSTO00535,Producción A,887,3558.41,1969.59,354.17,29.0,5882.17,6.63
COSTO00536,Administración,832,1482.14,3944.46,471.59,32.0,5898.19,7.09
COSTO00537,Producción B,103,4774.83,3156.45,2367.37,38.0,10298.65,99.99
COSTO00538,Producción A,493,4038.55,400.52,1867.68,49.0,6306.75,12.79
COSTO00539,Mantenimiento,662,902.35,541.26,2219.19,29.0,3662.8,5.53
COSTO00540,Producción B,313,2379.11,2016.55,586.32,14.0,4981.98,15.92
COSTO00541,Mantenimiento,102,4456.03,3664.11,1510.21,18.0,9630.35,94.42
COSTO00542,Administración,621,4751.29,2293.2,1782.74,46.0,8827.23,14.21
COSTO00543,Administración,669,2603.31,2141.91,1732.27,34.0,6477.49,9.68
COSTO00544,Administración,54,3260.35,690.25,1079.56,,5030.16,93.15
COSTO00545,Servicios Generales,152,1251.65,2730.09,136.95,29.0,4118.69,27.1
COSTO00546,Mantenimiento,245,4960.26,3341.78,1499.02,18.0,9801.06,40.0
COSTO00547,Administración,823,,1707.55,707.44,39.0,3957.51,4.81
COSTO00548,Administración,926,4742.29,3169.76,1180.61,38.0,9092.66,9.82
COSTO00549,Mantenimiento,933,3423.41,3868.56,2398.19,14.0,9690.16,10.39
COSTO00550,Administración,399,3234.82,,1057.68,39.0,5346.44,13.4
COSTO00551,Mantenimiento,96,2807.1,2236.32,2115.52,15.0,7158.94,74.57
COSTO00552,Producción B,916,1538.01,1362.41,552.5,15.0,3452.92,3.77
COSTO00553,Mantenimiento,872,1294.38,,1713.91,25.0,6241.85,7.16
COSTO00554,Mantenimiento,985,1492.19,2437.1,2444.82,25.0,6374.11,6.47
COSTO00555,Servicios Generales,869,1338.97,2647.95,344.54,26.0,4331.46,4.98
COSTO00556,Producción B,705,,3252.28,119.97,49.0,7380.38,10.47
COSTO00557,Servicios Generales,318,2075.56,1765.09,1140.6,11.0,4981.25,15.66
COSTO00558,Administración,419,760.29,3685.83,322.3,21.0,4768.42,11.38
COSTO00559,Mantenimiento,685,4860.96,2272.21,1896.12,6.0,9029.29,13.18
COSTO00560,Producción B,155,4477.04,884.43,2294.92,16.0,7656.39,49.4
COSTO00561,Servicios Generales,719,4674.89,2874.83,1141.65,46.0,8691.37,12.09
COSTO00562,Mantenimiento,708,4977.09,3235.07,720.91,22.0,8933.07,12.62
COSTO00563,Producción A,706,1282.53,1472.02,1142.57,15.0,3897.12,5.52
COSTO00564,Servicios Generales,169,,3471.56,1836.27,20.0,7590.92,44.92
COSTO00565,Producción B,880,3912.07,3652.73,121.73,22.0,7686.53,8.73
COSTO00566,Servicios Generales,836,3632.09,1324.55,1514.69,39.0,6471.33,7.74
COSTO00567,Servicios Generales,653,1192.53,3939.03,1571.9,30.0,6703.46,10.27
COSTO00568,Servicios Generales,107,4171.25,820.63,1630.45,,6622.33,61.89
COSTO00569,Administración,395,1509.98,,680.85,,3238.29,8.2
COSTO00570,Producción A,790,,981.63,1813.73,48.0,4302.54,5.45
COSTO00571,Producción B,523,2916.38,,319.34,47.0,6843.48,13.09
COSTO00572,Producción B,166,3168.23,2720.88,578.25,46.0,6467.36,38.96
COSTO00573,Producción B,879,3110.39,862.79,2205.93,16.0,6179.11,7.03
COSTO00574,Mantenimiento,840,911.69,1929.2,1872.94,17.0,4713.83,5.61
COSTO00575,Producción B,176,4448.57,2576.6,132.99,8.0,7158.16,40.67
COSTO00576,Producción B,442,1695.2,608.82,696.1,43.0,3000.12,6.79
COSTO00577,Producción A,957,1082.82,3564.94,614.58,6.0,5262.34,5.5
COSTO00578,Mantenimiento,690,4499.37,3273.33,749.94,30.0,8522.64,12.35
COSTO00579,Mantenimiento,107,4800.43,2169.27,694.14,31.0,7663.84,71.62
COSTO00580,Servicios Generales,683,4379.57,3878.37,250.06,31.0,8508.0,12.46
COSTO00581,Administración,562,4142.82,1845.72,1201.46,19.0,7190.0,12.79
COSTO00582,Mantenimiento,800,3448.59,3941.21,1858.56,12.0,9248.36,11.56
COSTO00583,Mantenimiento,851,2978.86,2771.3,1556.16,,7306.32,8.59
COSTO00584,Producción A,145,,2648.28,1714.89,44.0,5254.61,36.24
COSTO00585,Producción B,687,2338.04,,294.76,16.0,3546.83,5.16
COSTO00586,Mantenimiento,167,2177.1,3563.13,2383.58,17.0,8123.81,48.65
COSTO00587,Mantenimiento,609,1668.89,1881.71,2112.38,47.0,5662.98,9.3
COSTO00588,Administración,650,3755.39,900.26,2032.22,21.0,6687.87,10.29
COSTO00589,Producción A,537,2731.44,346.65,2075.16,21.0,5153.25,9.6
COSTO00590,Administración,286,864.71,2371.1,2338.51,40.0,5574.32,19.49
COSTO00591,Mantenimiento,934,,2251.38,1406.21,25.0,5148.41,5.51
COSTO00592,Mantenimiento,946,3574.66,2961.61,580.68,12.0,7116.95,7.52
COSTO00593,Producción A,321,842.59,3593.95,1580.28,9.0,6016.82,18.74
COSTO00594,Servicios Generales,238,4330.43,593.8,1882.92,30.0,6807.15,28.6
COSTO00595,Servicios Generales,753,2728.16,3006.54,1871.0,20.0,7605.7,10.1
COSTO00596,Mantenimiento,496,2662.64,993.42,1351.48,40.0,5007.54,10.1
COSTO00597,Mantenimiento,630,3165.84,3475.26,264.3,32.0,6905.4,10.96
COSTO00598,Administración,839,4211.06,3330.54,990.67,33.0,8532.27,10.17
COSTO00599,Administración,910,2065.14,2300.94,2309.84,16.0,6675.92,7.34
COSTO00600,Administración,296,3551.07,2927.9,1502.68,41.0,7981.65,26.97
COSTO00601,Producción B,125,3045.79,1463.1,1392.0,34.0,5900.89,47.21
COSTO00602,Mantenimiento,203,1701.63,2043.32,745.25,27.0,4490.2,22.12
COSTO00603,Producción B,705,,3340.06,984.28,20.0,8778.17,12.45
COSTO00604,Servicios Generales,484,4088.42,1999.28,2248.83,18.0,8336.53,17.22
COSTO00605,Mantenimiento,135,3463.03,1623.85,1699.51,14.0,6786.39,50.27
COSTO00606,Mantenimiento,746,4327.62,2128.59,1989.73,11.0,8445.94,11.32
COSTO00607,Producción A,334,4402.82,3364.52,1190.43,49.0,8957.77,26.82
COSTO00608,Mantenimiento,269,3687.63,1540.27,1612.59,41.0,6840.49,25.43
COSTO00609,Servicios Generales,118,4266.56,942.92,696.12,33.0,5905.6,50.05
COSTO00610,Mantenimiento,96,3638.62,2934.45,1793.11,7.0,8366.18,87.15
COSTO00611,Producción B,143,3560.63,3356.12,1126.24,,8042.99,56.24
COSTO00612,Mantenimiento,799,3283.75,672.36,1162.11,40.0,5118.22,6.41
COSTO00613,Producción B,502,3887.22,1187.53,1658.37,23.0,6733.12,13.41
COSTO00614,Administración,253,1213.72,825.3,2347.07,17.0,4386.09,17.34
COSTO00615,Administración,961,4463.92,1587.38,253.62,46.0,6304.92,6.56
COSTO00616,Producción A,267,4423.3,1966.3,2079.38,25.0,8468.98,31.72
COSTO00617,Mantenimiento,523,631.61,,801.72,41.0,4503.99,8.61
COSTO00618,Administración,481,4216.18,2709.25,1165.41,31.0,8090.84,16.82
COSTO00619,Administración,390,1079.91,2597.44,152.59,33.0,3829.94,9.82
COSTO00620,Producción A,600,2008.03,1603.79,822.51,24.0,4434.33,7.39
COSTO00621,Producción A,661,3845.79,3413.36,1306.31,29.0,8565.46,12.96
COSTO00622,Mantenimiento,338,1223.42,2043.76,234.82,10.0,3502.0,10.36
COSTO00623,Producción B,303,4180.85,3922.69,1278.63,40.0,9382.17,30.96
COSTO00624,Mantenimiento,783,4244.6,2646.33,2325.07,6.0,9216.0,11.77
COSTO00625,Producción B,406,2783.6,767.18,352.94,26.0,3903.72,9.62
COSTO00626,Producción A,72,528.74,2801.86,1934.66,36.0,5265.26,73.13
COSTO00627,Servicios Generales,811,1791.67,1502.88,1083.21,20.0,4377.76,5.4
COSTO00628,Mantenimiento,571,3276.17,2839.41,1672.42,22.0,7788.0,13.64
COSTO00629,Servicios Generales,807,4915.34,557.67,724.57,9.0,6197.58,7.68
COSTO00630,Producción B,886,3343.16,947.06,482.78,40.0,4773.0,5.39
COSTO00631,Mantenimiento,149,1669.12,3466.23,485.11,34.0,5620.46,37.72
COSTO00632,Servicios Generales,851,3353.03,1140.56,269.18,49.0,4762.77,5.6
COSTO00633,Servicios Generales,229,2929.93,3397.05,545.55,23.0,6872.53,30.01
COSTO00634,Mantenimiento,272,,1333.32,1694.13,27.0,7036.75,25.87
COSTO00635,Servicios Generales,955,981.41,2678.66,2216.06,38.0,5876.13,6.15
COSTO00636,Mantenimiento,811,3924.63,2868.36,2053.9,,8846.89,10.91
COSTO00637,Servicios Generales,708,2935.7,2196.82,1744.32,47.0,6876.84,9.71
COSTO00638,Producción A,491,4833.46,1429.65,365.04,33.0,6628.15,13.5
COSTO00639,Mantenimiento,657,2038.42,1086.78,794.05,40.0,3919.25,5.97
COSTO00640,Producción A,818,3346.8,422.8,843.54,26.0,4613.14,5.64
COSTO00641,Administración,374,4694.13,1424.6,699.9,,6818.63,18.23
COSTO00642,Producción A,565,961.29,2716.7,1336.01,13.0,5014.0,8.87
COSTO00643,Servicios Generales,65,4717.53,3771.73,1385.33,43.0,9874.59,151.92
COSTO00644,Producción B,841,3595.49,,956.53,23.0,8075.48,9.6
COSTO00645,Producción A,385,805.27,3134.44,949.09,42.0,4888.8,12.7
COSTO00646,Producción A,808,1854.34,3217.26,2088.53,10.0,7160.13,8.86
COSTO00647,Producción A,307,3686.77,2760.44,1994.3,19.0,8441.51,27.5
COSTO00648,Producción B,546,803.08,12630.599999999999,838.71,24.0,2904.85,5.32
COSTO00649,Producción B,945,3119.77,3656.62,2293.09,13.0,9069.48,9.6
COSTO00650,Producción A,209,2056.47,2781.71,2386.76,36.0,7224.94,34.57
COSTO00651,Administración,524,,2373.63,884.18,8.0,6551.93,12.5
COSTO00652,Producción B,901,705.84,710.66,950.62,22.0,2367.12,2.63
COSTO00653,Producción B,713,4421.92,1954.11,1313.52,9.0,7689.55,10.78
COSTO00654,Producción B,957,4880.7,2003.33,2358.69,24.0,9242.72,9.66
COSTO00655,Mantenimiento,739,4859.95,3498.89,2203.17,,10562.01,14.29
COSTO00656,Producción A,724,3873.43,2322.6,346.16,15.0,6542.19,9.04
COSTO00657,Administración,429,1085.39,1707.48,1042.55,41.0,3835.42,8.94
COSTO00658,Producción B,594,3912.18,3914.16,1428.09,26.0,9254.43,15.58
COSTO00659,Mantenimiento,978,610.64,709.67,1307.52,8.0,2627.83,2.69
COSTO00660,Servicios Generales,740,599.56,1863.43,565.27,33.0,3028.26,4.09
COSTO00661,Servicios Generales,476,1956.25,455.49,2161.16,48.0,4572.9,9.61
COSTO00662,Producción B,662,21591.12,,1724.66,38.0,7461.2,11.27
COSTO00663,Administración,317,3966.83,3696.88,2110.98,17.0,9774.69,30.83
COSTO00664,Administración,884,3574.83,,2161.03,46.0,7072.0,8.0
